== Step 2 [1/6]: Extract HellaSwag all-position prompt activations ==
`torch_dtype` is deprecated! Use `dtype` instead!
Loaded base metadata: 5000 rows (window_ids 0..4999)
Allocating output tensor: (5000, 128, 1024) fp16 = 1.31 GB
  0%|          | 0/5000 [00:00<?, ?it/s]
Epoch 6/10:  47%|████▋     | 119/251 [00:11<00:11, 11.33it/s, nMSE=0.008, L0=32.0, dead=16.1%, lr=5.00e-04]
Epoch 6/10:  48%|████▊     | 121/251 [00:11<00:11, 11.01it/s, nMSE=0.008, L0=32.0, dead=16.1%, lr=5.00e-04]
Epoch 6/10:  48%|████▊     | 121/251 [00:11<00:11, 11.01it/s, nMSE=0.008, L0=32.0, dead=16.0%, lr=5.00e-04]
Epoch 6/10:  48%|████▊     | 121/251 [00:11<00:11, 11.01it/s, nMSE=0.008, L0=32.0, dead=16.0%, lr=5.00e-04]
Epoch 6/10:  49%|████▉     | 123/251 [00:11<00:11, 10.83it/s, nMSE=0.008, L0=32.0, dead=16.0%, lr=5.00e-04]
Epoch 6/10:  49%|████▉     | 123/251 [00:11<00:11, 10.83it/s, nMSE=0.008, L0=32.0, dead=16.0%, lr=5.00e-04]
Epoch 6/10:  49%|████▉     | 123/251 [00:11<00:11, 10.83it/s, nMSE=0.008, L0=32.0, dead=15.9%, lr=5.00e-04]
Epoch 6/10:  50%|████▉     | 125/251 [00:11<00:11, 10.70it/s, nMSE=0.008, L0=32.0, dead=15.9%, lr=5.00e-04]
Epoch 6/10:  50%|████▉     | 125/251 [00:12<00:11, 10.70it/s, nMSE=0.008, L0=32.0, dead=15.9%, lr=5.00e-04]
Epoch 6/10:  50%|████▉     | 125/251 [00:12<00:11, 10.70it/s, nMSE=0.008, L0=32.0, dead=15.9%, lr=5.00e-04]
Epoch 6/10:  51%|█████     | 127/251 [00:12<00:13,  9.21it/s, nMSE=0.008, L0=32.0, dead=15.9%, lr=5.00e-04]
Epoch 6/10:  51%|█████     | 127/251 [00:12<00:13,  9.21it/s, nMSE=0.008, L0=32.0, dead=15.9%, lr=5.00e-04]
Epoch 6/10:  51%|█████     | 127/251 [00:12<00:13,  9.21it/s, nMSE=0.008, L0=32.0, dead=15.9%, lr=5.00e-04]
Epoch 6/10:  51%|█████▏    | 129/251 [00:12<00:11, 10.17it/s, nMSE=0.008, L0=32.0, dead=15.9%, lr=5.00e-04]
Epoch 6/10:  51%|█████▏    | 129/251 [00:12<00:11, 10.17it/s, nMSE=0.008, L0=32.0, dead=15.8%, lr=5.00e-04]
Epoch 6/10:  51%|█████▏    | 129/251 [00:12<00:11, 10.17it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  52%|█████▏    | 131/251 [00:12<00:12,  9.66it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  52%|█████▏    | 131/251 [00:12<00:12,  9.66it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  52%|█████▏    | 131/251 [00:12<00:12,  9.66it/s, nMSE=0.008, L0=32.0, dead=15.8%, lr=5.00e-04]
Epoch 6/10:  53%|█████▎    | 133/251 [00:12<00:12,  9.34it/s, nMSE=0.008, L0=32.0, dead=15.8%, lr=5.00e-04]
Epoch 6/10:  53%|█████▎    | 133/251 [00:13<00:12,  9.34it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  53%|█████▎    | 134/251 [00:13<00:12,  9.19it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  53%|█████▎    | 134/251 [00:13<00:12,  9.19it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  53%|█████▎    | 134/251 [00:13<00:12,  9.19it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  54%|█████▍    | 136/251 [00:13<00:11, 10.21it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  54%|█████▍    | 136/251 [00:13<00:11, 10.21it/s, nMSE=0.008, L0=32.0, dead=15.6%, lr=5.00e-04]
Epoch 6/10:  54%|█████▍    | 136/251 [00:13<00:11, 10.21it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  55%|█████▍    | 138/251 [00:13<00:11,  9.84it/s, nMSE=0.008, L0=32.0, dead=15.7%, lr=5.00e-04]
Epoch 6/10:  55%|█████▍    | 138/251 [00:13<00:11,  9.84it/s, nMSE=0.008, L0=32.0, dead=15.6%, lr=5.00e-04]
Epoch 6/10:  55%|█████▍    | 138/251 [00:13<00:11,  9.84it/s, nMSE=0.008, L0=32.0, dead=15.6%, lr=5.00e-04]
Epoch 6/10:  56%|█████▌    | 140/251 [00:13<00:11,  9.59it/s, nMSE=0.008, L0=32.0, dead=15.6%, lr=5.00e-04]
Epoch 6/10:  56%|█████▌    | 140/251 [00:13<00:11,  9.59it/s, nMSE=0.008, L0=32.0, dead=15.6%, lr=5.00e-04]
Epoch 6/10:  56%|█████▌    | 140/251 [00:13<00:11,  9.59it/s, nMSE=0.008, L0=32.0, dead=15.5%, lr=5.00e-04]
Epoch 6/10:  57%|█████▋    | 142/251 [00:13<00:10, 10.45it/s, nMSE=0.008, L0=32.0, dead=15.5%, lr=5.00e-04]
Epoch 6/10:  57%|█████▋    | 142/251 [00:13<00:10, 10.45it/s, nMSE=0.008, L0=32.0, dead=15.5%, lr=5.00e-04]
Epoch 6/10:  57%|█████▋    | 142/251 [00:13<00:10, 10.45it/s, nMSE=0.008, L0=32.0, dead=15.4%, lr=5.00e-04]
Epoch 6/10:  57%|█████▋    | 144/251 [00:13<00:10,  9.79it/s, nMSE=0.008, L0=32.0, dead=15.4%, lr=5.00e-04]
Epoch 6/10:  57%|█████▋    | 144/251 [00:14<00:10,  9.79it/s, nMSE=0.008, L0=32.0, dead=15.4%, lr=5.00e-04]
Epoch 6/10:  57%|█████▋    | 144/251 [00:14<00:10,  9.79it/s, nMSE=0.008, L0=32.0, dead=15.4%, lr=5.00e-04]
Epoch 6/10:  58%|█████▊    | 146/251 [00:14<00:11,  9.47it/s, nMSE=0.008, L0=32.0, dead=15.4%, lr=5.00e-04]
Epoch 6/10:  58%|█████▊    | 146/251 [00:14<00:11,  9.47it/s, nMSE=0.008, L0=32.0, dead=15.4%, lr=5.00e-04]
Epoch 6/10:  58%|█████▊    | 146/251 [00:14<00:11,  9.47it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  59%|█████▉    | 148/251 [00:14<00:10,  9.79it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  59%|█████▉    | 148/251 [00:14<00:10,  9.79it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  59%|█████▉    | 149/251 [00:14<00:10,  9.55it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  59%|█████▉    | 149/251 [00:14<00:10,  9.55it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  59%|█████▉    | 149/251 [00:14<00:10,  9.55it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  60%|██████    | 151/251 [00:14<00:09, 10.53it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  60%|██████    | 151/251 [00:14<00:09, 10.53it/s, nMSE=0.009, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  60%|██████    | 151/251 [00:14<00:09, 10.53it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  61%|██████    | 153/251 [00:14<00:09, 10.53it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  61%|██████    | 153/251 [00:14<00:09, 10.53it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  61%|██████    | 153/251 [00:15<00:09, 10.53it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  62%|██████▏   | 155/251 [00:15<00:09, 10.49it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  62%|██████▏   | 155/251 [00:15<00:09, 10.49it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  62%|██████▏   | 155/251 [00:15<00:09, 10.49it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  63%|██████▎   | 157/251 [00:15<00:08, 11.21it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  63%|██████▎   | 157/251 [00:15<00:08, 11.21it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  63%|██████▎   | 157/251 [00:15<00:08, 11.21it/s, nMSE=0.008, L0=32.0, dead=15.2%, lr=5.00e-04]
Epoch 6/10:  63%|██████▎   | 159/251 [00:15<00:07, 11.75it/s, nMSE=0.008, L0=32.0, dead=15.2%, lr=5.00e-04]
Epoch 6/10:  63%|██████▎   | 159/251 [00:15<00:07, 11.75it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  63%|██████▎   | 159/251 [00:15<00:07, 11.75it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  64%|██████▍   | 161/251 [00:15<00:08, 11.19it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  64%|██████▍   | 161/251 [00:15<00:08, 11.19it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  64%|██████▍   | 161/251 [00:15<00:08, 11.19it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  65%|██████▍   | 163/251 [00:15<00:08, 10.66it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  65%|██████▍   | 163/251 [00:15<00:08, 10.66it/s, nMSE=0.008, L0=32.0, dead=15.3%, lr=5.00e-04]
Epoch 6/10:  65%|██████▍   | 163/251 [00:15<00:08, 10.66it/s, nMSE=0.008, L0=32.0, dead=15.2%, lr=5.00e-04]
Epoch 6/10:  66%|██████▌   | 165/251 [00:15<00:07, 11.37it/s, nMSE=0.008, L0=32.0, dead=15.2%, lr=5.00e-04]
Epoch 6/10:  66%|██████▌   | 165/251 [00:15<00:07, 11.37it/s, nMSE=0.008, L0=32.0, dead=15.2%, lr=5.00e-04]
Epoch 6/10:  66%|██████▌   | 165/251 [00:16<00:07, 11.37it/s, nMSE=0.008, L0=32.0, dead=15.2%, lr=5.00e-04]
Epoch 6/10:  67%|██████▋   | 167/251 [00:16<00:07, 10.91it/s, nMSE=0.008, L0=32.0, dead=15.2%, lr=5.00e-04]
Epoch 6/10:  67%|██████▋   | 167/251 [00:16<00:07, 10.91it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  67%|██████▋   | 167/251 [00:16<00:07, 10.91it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  67%|██████▋   | 169/251 [00:16<00:08, 10.17it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  67%|██████▋   | 169/251 [00:16<00:08, 10.17it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  67%|██████▋   | 169/251 [00:16<00:08, 10.17it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  68%|██████▊   | 171/251 [00:16<00:07, 10.33it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  68%|██████▊   | 171/251 [00:16<00:07, 10.33it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  68%|██████▊   | 171/251 [00:16<00:07, 10.33it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  69%|██████▉   | 173/251 [00:16<00:08,  9.74it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  69%|██████▉   | 173/251 [00:16<00:08,  9.74it/s, nMSE=0.008, L0=32.0, dead=15.1%, lr=5.00e-04]
Epoch 6/10:  69%|██████▉   | 173/251 [00:16<00:08,  9.74it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  70%|██████▉   | 175/251 [00:16<00:07, 10.51it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  70%|██████▉   | 175/251 [00:17<00:07, 10.51it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  70%|██████▉   | 175/251 [00:17<00:07, 10.51it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  71%|███████   | 177/251 [00:17<00:07, 10.48it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  71%|███████   | 177/251 [00:17<00:07, 10.48it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  71%|███████   | 177/251 [00:17<00:07, 10.48it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  71%|███████▏  | 179/251 [00:17<00:06, 11.23it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  71%|███████▏  | 179/251 [00:17<00:06, 11.23it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  71%|███████▏  | 179/251 [00:17<00:06, 11.23it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  72%|███████▏  | 181/251 [00:17<00:06, 10.24it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  72%|███████▏  | 181/251 [00:17<00:06, 10.24it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  72%|███████▏  | 181/251 [00:17<00:06, 10.24it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  73%|███████▎  | 183/251 [00:17<00:06,  9.81it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  73%|███████▎  | 183/251 [00:17<00:06,  9.81it/s, nMSE=0.008, L0=32.0, dead=15.0%, lr=5.00e-04]
Epoch 6/10:  73%|███████▎  | 183/251 [00:17<00:06,  9.81it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  74%|███████▎  | 185/251 [00:17<00:06, 10.68it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  74%|███████▎  | 185/251 [00:17<00:06, 10.68it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  74%|███████▎  | 185/251 [00:18<00:06, 10.68it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  75%|███████▍  | 187/251 [00:18<00:06, 10.09it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  75%|███████▍  | 187/251 [00:18<00:06, 10.09it/s, nMSE=0.008, L0=32.0, dead=14.9%, lr=5.00e-04]
Epoch 6/10:  75%|███████▍  | 187/251 [00:18<00:06, 10.09it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  75%|███████▌  | 189/251 [00:18<00:06, 10.28it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  75%|███████▌  | 189/251 [00:18<00:06, 10.28it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  75%|███████▌  | 189/251 [00:18<00:06, 10.28it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  76%|███████▌  | 191/251 [00:18<00:06,  9.81it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  76%|███████▌  | 191/251 [00:18<00:06,  9.81it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  76%|███████▌  | 191/251 [00:18<00:06,  9.81it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  77%|███████▋  | 193/251 [00:18<00:05, 10.66it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  77%|███████▋  | 193/251 [00:18<00:05, 10.66it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  77%|███████▋  | 193/251 [00:18<00:05, 10.66it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  78%|███████▊  | 195/251 [00:18<00:05,  9.74it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  78%|███████▊  | 195/251 [00:18<00:05,  9.74it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  78%|███████▊  | 195/251 [00:19<00:05,  9.74it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  78%|███████▊  | 197/251 [00:19<00:05, 10.56it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  78%|███████▊  | 197/251 [00:19<00:05, 10.56it/s, nMSE=0.008, L0=32.0, dead=14.8%, lr=5.00e-04]
Epoch 6/10:  78%|███████▊  | 197/251 [00:19<00:05, 10.56it/s, nMSE=0.008, L0=32.0, dead=14.7%, lr=5.00e-04]
Epoch 6/10:  79%|███████▉  | 199/251 [00:19<00:04, 11.22it/s, nMSE=0.008, L0=32.0, dead=14.7%, lr=5.00e-04]
Epoch 6/10:  79%|███████▉  | 199/251 [00:19<00:04, 11.22it/s, nMSE=0.008, L0=32.0, dead=14.7%, lr=5.00e-04]
Epoch 6/10:  79%|███████▉  | 199/251 [00:19<00:04, 11.22it/s, nMSE=0.008, L0=32.0, dead=14.7%, lr=5.00e-04]
Epoch 6/10:  80%|████████  | 201/251 [00:19<00:04, 10.42it/s, nMSE=0.008, L0=32.0, dead=14.7%, lr=5.00e-04]
Epoch 6/10:  80%|████████  | 201/251 [00:19<00:04, 10.42it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  80%|████████  | 201/251 [00:19<00:04, 10.42it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  81%|████████  | 203/251 [00:19<00:04,  9.78it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  81%|████████  | 203/251 [00:19<00:04,  9.78it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  81%|████████  | 203/251 [00:19<00:04,  9.78it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  82%|████████▏ | 205/251 [00:19<00:04, 10.64it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  82%|████████▏ | 205/251 [00:19<00:04, 10.64it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  82%|████████▏ | 205/251 [00:19<00:04, 10.64it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  82%|████████▏ | 207/251 [00:19<00:04, 10.72it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  82%|████████▏ | 207/251 [00:20<00:04, 10.72it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  82%|████████▏ | 207/251 [00:20<00:04, 10.72it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  83%|████████▎ | 209/251 [00:20<00:03, 10.66it/s, nMSE=0.008, L0=32.0, dead=14.6%, lr=5.00e-04]
Epoch 6/10:  83%|████████▎ | 209/251 [00:20<00:03, 10.66it/s, nMSE=0.008, L0=32.0, dead=14.5%, lr=5.00e-04]
Epoch 6/10:  83%|████████▎ | 209/251 [00:20<00:03, 10.66it/s, nMSE=0.008, L0=32.0, dead=14.5%, lr=5.00e-04]
Epoch 6/10:  84%|████████▍ | 211/251 [00:20<00:03, 10.69it/s, nMSE=0.008, L0=32.0, dead=14.5%, lr=5.00e-04]
Epoch 6/10:  84%|████████▍ | 211/251 [00:20<00:03, 10.69it/s, nMSE=0.008, L0=32.0, dead=14.4%, lr=5.00e-04]
Epoch 6/10:  84%|████████▍ | 211/251 [00:20<00:03, 10.69it/s, nMSE=0.008, L0=32.0, dead=14.4%, lr=5.00e-04]
Epoch 6/10:  85%|████████▍ | 213/251 [00:20<00:03, 10.04it/s, nMSE=0.008, L0=32.0, dead=14.4%, lr=5.00e-04]
Epoch 6/10:  85%|████████▍ | 213/251 [00:20<00:03, 10.04it/s, nMSE=0.008, L0=32.0, dead=14.4%, lr=5.00e-04]
Epoch 6/10:  85%|████████▍ | 213/251 [00:20<00:03, 10.04it/s, nMSE=0.008, L0=32.0, dead=14.4%, lr=5.00e-04]
Epoch 6/10:  86%|████████▌ | 215/251 [00:20<00:03, 10.21it/s, nMSE=0.008, L0=32.0, dead=14.4%, lr=5.00e-04]
Epoch 6/10:  86%|████████▌ | 215/251 [00:20<00:03, 10.21it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  86%|████████▌ | 215/251 [00:21<00:03, 10.21it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  86%|████████▋ | 217/251 [00:21<00:03,  9.62it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  86%|████████▋ | 217/251 [00:21<00:03,  9.62it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  87%|████████▋ | 218/251 [00:21<00:03,  9.45it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  87%|████████▋ | 218/251 [00:21<00:03,  9.45it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  87%|████████▋ | 218/251 [00:21<00:03,  9.45it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  88%|████████▊ | 220/251 [00:21<00:02, 10.41it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  88%|████████▊ | 220/251 [00:21<00:02, 10.41it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  88%|████████▊ | 220/251 [00:21<00:02, 10.41it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  88%|████████▊ | 222/251 [00:21<00:02,  9.88it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  88%|████████▊ | 222/251 [00:21<00:02,  9.88it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  88%|████████▊ | 222/251 [00:21<00:02,  9.88it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  89%|████████▉ | 224/251 [00:21<00:02, 10.79it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  89%|████████▉ | 224/251 [00:21<00:02, 10.79it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  89%|████████▉ | 224/251 [00:21<00:02, 10.79it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  90%|█████████ | 226/251 [00:21<00:02, 10.73it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  90%|█████████ | 226/251 [00:21<00:02, 10.73it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  90%|█████████ | 226/251 [00:22<00:02, 10.73it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  91%|█████████ | 228/251 [00:22<00:02, 10.78it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  91%|█████████ | 228/251 [00:22<00:02, 10.78it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  91%|█████████ | 228/251 [00:22<00:02, 10.78it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  92%|█████████▏| 230/251 [00:22<00:01, 11.46it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  92%|█████████▏| 230/251 [00:22<00:01, 11.46it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  92%|█████████▏| 230/251 [00:22<00:01, 11.46it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  92%|█████████▏| 232/251 [00:22<00:01, 11.95it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  92%|█████████▏| 232/251 [00:22<00:01, 11.95it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  92%|█████████▏| 232/251 [00:22<00:01, 11.95it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  93%|█████████▎| 234/251 [00:22<00:01, 12.26it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  93%|█████████▎| 234/251 [00:22<00:01, 12.26it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  93%|█████████▎| 234/251 [00:22<00:01, 12.26it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  94%|█████████▍| 236/251 [00:22<00:01, 11.58it/s, nMSE=0.008, L0=32.0, dead=14.2%, lr=5.00e-04]
Epoch 6/10:  94%|█████████▍| 236/251 [00:22<00:01, 11.58it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  94%|█████████▍| 236/251 [00:22<00:01, 11.58it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  95%|█████████▍| 238/251 [00:22<00:01, 11.98it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  95%|█████████▍| 238/251 [00:22<00:01, 11.98it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  95%|█████████▍| 238/251 [00:22<00:01, 11.98it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  96%|█████████▌| 240/251 [00:22<00:00, 12.37it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
Epoch 6/10:  96%|█████████▌| 240/251 [00:23<00:00, 12.37it/s, nMSE=0.008, L0=32.0, dead=14.3%, lr=5.00e-04]
